# The orchestration layer targets a current Anthropic SDK (adaptive thinking,
# the effort parameter, output_config). Upgrade with `pip install -U anthropic`
# if a kwarg is rejected.
anthropic>=0.70
pytest>=8.0.0

# Prism (head-of-design agent) core:
pyyaml>=6.0
# Prism optional live integrations (install as needed):
# google-genai>=0.3   # Tier 5 images (needs GEMINI_API_KEY + billing)

# Donald gateway (connects Donald -> Hermes + voice; see gateway/README.md)
# AND the backend product API (accounts/auth/tokens; see backend/README.md):
httpx>=0.27       # Hermes (OpenAI-compatible) + ElevenLabs HTTP clients
fastapi>=0.110    # REST + WebSocket server the UI talks to (gateway + backend)
uvicorn>=0.29     # ASGI server
websockets>=12    # WebSocket support for the gateway /ws chat stream
cryptography>=41  # backend: Fernet at-rest encryption of integration tokens
email-validator>=2.0  # backend: signup email validation (FastAPI EmailStr)
# psycopg[binary]>=3.1  # backend: only needed when DATABASE_URL is Postgres
# fastapi>=0.110      # serve mockups
# uvicorn>=0.29

# Phase 1: MCP Servers + computer control (Wren Tier 6+)
httpx>=0.24          # HTTP client for MCP and web requests
google-auth>=2.25    # Google OAuth for Gmail/Calendar/Drive
google-auth-oauthlib>=1.1  # OAuth2 support
google-auth-httplib2>=0.2   # HTTP transport for Google APIs
google-api-python-client>=2.100  # Gmail, Calendar, Drive APIs
playwright>=1.40     # Browser automation for computer control
pyautogui>=0.9       # Screen control (click/type)
python-dotenv>=1.0   # Environment variable loading
